Id,SalePrice_Pred
1461,115077.23781836394
1462,149781.7921542889
1463,175214.68152496754
1464,182532.78746391775
1465,200279.3412850431
1466,174049.77709314766
1467,183516.4500059618
1468,162186.59209855346
1469,212246.34447623283
1470,116920.8320198341
1471,184105.10901651919
1472,94744.9869467129
1473,89464.37436162696
1474,144082.46165949674
1475,108876.64502819855
1476,375538.0187542322
1477,250301.11814324016
1478,317788.82627990504
1479,305105.4653018535
1480,459521.03830778616
1481,314082.468949046
1482,211073.73940292414
1483,177218.886499983
1484,155137.56042040454
1485,188155.9176113125
1486,198778.7487669068
1487,338323.7029903761
1488,216005.87976566947
1489,193548.76968029136
1490,249738.76276054198
1491,194677.0859632111
1492,94663.37747339967
1493,215084.78193605997
1494,307286.2210217827
1495,296851.368516976
1496,238819.3772197777
1497,183884.4107099728
1498,156544.93892736212
1499,163823.52883632554
1500,154457.9579274737
1501,190331.21405895022
1502,148053.7988903878
1503,265299.768011076
1504,234717.02023901115
1505,219020.8992383625
1506,190618.83368829373
1507,248947.95834266284
1508,197157.14557295424
1509,164183.40902076117
1510,137721.8170996041
1511,149631.0393482292
1512,179880.04582187292
1513,163310.47872249206
1514,149976.31633711624
1515,214331.49031520088
1516,165547.4735845254
1517,176690.17211551924
1518,125802.33251038687
1519,212346.90676142543
1520,122725.81192236807
1521,122018.61299376044
1522,196412.28300491188
1523,106740.4698093562
1524,121710.72154054171
1525,111326.8644490031
1526,90510.3827810307
1527,102131.60644537452
1528,147741.36146836463
1529,137929.75104117964
1530,203281.6176289694
1531,127294.6314182128
1532,109459.04311879653
1533,159175.6272364016
1534,128940.65184950468
1535,155096.578504836
1536,105844.78396502166
1537,36884.01654118538
1538,157062.87826335893
1539,214042.9323999693
1540,114050.54218329389
1541,128937.30937525866
1542,147490.57993167653
1543,180956.0910813009
1544,86325.12759515554
1545,118675.39797210216
1546,137327.79595138077
1547,132600.29716124682
1548,142820.55635677354
1549,116145.20239567707
1550,133987.95921601244
1551,112914.66327199599
1552,143657.93167316687
1553,161617.62649408568
1554,122858.97071279147
1555,161493.93729491235
1556,72164.5416088832
1557,105119.25806038415
1558,95729.76029864019
1559,94367.89753847134
1560,127613.97387273033
1561,125573.0514917116
1562,125100.40477534637
1563,118343.21244693363
1564,161860.88743083208
1565,145825.08874342398
1566,244457.30890495665
1567,72998.3516072736
1568,219370.93634145573
1569,120171.86273184138
1570,141696.39637802014
1571,110623.78285662497
1572,144380.56074619206
1573,251252.83720282034
1574,128197.7580960009
1575,244475.4496170907
1576,225627.186949979
1577,177035.32288501243
1578,142227.70394788127
1579,145259.23398173897
1580,190094.15972808268
1581,156790.19256524518
1582,129203.49415999213
1583,266201.1223761384
1584,224707.56396276405
1585,138787.18460410569
